Country,Corruption,Factionalized_elites,Inequality_adjusted_HDI,State_legitimacy,Security_threats,Unemployment,Public_Services,Electoral_Process_and_pluralism,Cost_of_Living_plus_Rent,Hapiness_index
Mexico,31,5.9,621,6.0,8.6,4.38,6.6,6.92,23.86,6.13
Moldova,36,7.8,711,5.2,4.8,3.96,4.9,7.00,21.20,5.86
Mongolia,35,5.5,644,3.8,2.6,07.08,4.9,8.75,22.05,5.76
Montenegro,46,6.5,756,3.8,4.3,18.49,4.1,7.42,27.25,5.55
Morocco,39,6.6,504,6.8,4.6,11.47,5.4,5.25,23.89,05.06
Mozambique,26,6.3,300,6.8,7.3,3.98,9.6,2.58,25.97,05.05
Namibia,49,3.5,402,3.1,4.5,21.68,7.5,7.00,28.25,4.46
Nepal,33,8.8,449,6.1,5.0,05.05,7.4,4.83,17.24,5.38
Netherlands,82,3.4,878,0.3,2.1,04.01,1.0,9.58,59.85,7.41
New Zealand,88,1.4,865,0.5,1.7,4.12,1.2,10.00,58.23,7.20
Nicaragua,20,7.1,516,8.9,5.9,5.96,6.6,0.00,26.15,6.16
Nigeria,24,9.3,341,8.5,8.9,9.79,9.1,5.17,29.34,4.55
North Macedonia,39,7.3,686,4.8,4.4,16.20,4.5,7.42,21.04,5.20
Norway,85,1.1,908,0.3,1.5,4.99,1.3,10.00,72.68,7.37
Pakistan,28,9.0,380,7.4,7.9,4.35,7.7,5.67,13.36,4.52
Panama,36,2.2,640,3.2,4.9,12.09,5.1,9.58,39.02,6.31
Paraguay,30,7.8,582,6.7,6.0,7.21,6.0,8.75,20.71,5.58
Peru,36,7.4,635,6.9,5.8,4.83,7.1,8.75,24.79,5.56
Philippines,33,8.0,574,7.1,9.4,2.41,6.5,9.17,26.20,5.90
Poland,56,4.2,816,4.0,2.1,3.37,3.3,9.17,30.60,6.12
Portugal,62,2.5,773,0.8,0.3,6.65,3.2,9.58,38.27,06.02
Romania,45,5.7,733,4.7,2.2,5.17,5.3,9.17,25.25,6.48
Rwanda,53,8.0,402,6.7,5.5,1.61,7.0,1.42,24.92,3.27
Serbia,38,8.6,720,5.8,4.2,11.81,4.2,8.25,25.17,6.18
Singapore,85,4.0,817,3.7,0.4,3.62,1.2,4.83,75.64,6.48
Slovakia,52,4.7,803,3.5,0.9,6.74,2.9,9.58,33.96,6.39
Slovenia,57,2.0,878,1.7,0.3,4.42,2.7,9.58,40.03,6.63
South Africa,44,6.8,471,6.4,6.9,33.56,6.9,7.42,29.38,5.19
South Korea,62,3.9,838,2.7,1.8,3.53,2.7,9.58,53.35,5.94
Spain,61,6.9,788,6.6,3.1,14.73,3.2,9.58,42.13,6.48
Sri Lanka,37,9.1,676,6.0,6.5,5.39,5.0,7.00,20.42,4.36
Sweden,85,1.8,885,0.6,2.4,8.66,1.1,9.58,54.76,7.38
Switzerland,84,1.0,894,0.3,1.7,5.32,1.9,9.58,95.10,7.51
Tanzania,39,6.5,418,7.4,4.9,2.65,8.4,4.83,24.33,3.70
Thailand,35,9.7,686,7.8,8.3,1.42,3.7,7.00,33.56,5.89
Tunisia,44,7.2,588,6.0,7.2,16.82,4.7,7.50,18.16,4.52
Uganda,27,8.9,396,8.5,6.6,2.94,8.3,3.42,20.29,4.60
Ukraine,32,8.0,726,6.5,6.4,8.88,4.3,8.25,19.43,05.08
United Kingdom,78,5.8,850,3.3,3.2,4.53,2.3,9.58,52.19,6.94
United States of America,67,7.3,819,4.5,5.0,5.46,2.5,9.17,57.21,6.98
Uruguay,73,2.7,710,0.4,3.9,10.45,3.5,10.00,33.16,6.47
Vietnam,39,6.9,602,8.3,3.8,2.17,4.0,0.00,26.63,5.49
Yemen,16,10.0,307,9.9,9.1,13.57,9.9,0.00,29.84,4.20
Zambia,33,5.9,390,7.2,4.2,13.03,7.8,7.50,17.88,3.76
Zimbabwe,23,9.9,458,8.9,8.7,5.17,8.7,0.00,31.41,3.00
