Countries  ▾,"Security threats index, 2022",Global rank,Available data
Trinidad and Tobago,7,34,2007 - 2022
Tunisia,7.2,31,2007 - 2022
Turkey,6.9,39,2007 - 2022
Turkmenistan,4.8,103,2007 - 2022
United Arab Emirates,2.6,144,2007 - 2022
United Kingdom,3.2,137,2007 - 2022
United States of America,5,95,2007 - 2022
Uganda,6.6,47,2007 - 2022
Ukraine,6.4,52,2007 - 2022
Uruguay,3.9,126,2007 - 2022
Uzbekistan,5.9,71,2007 - 2022
Venezuela,7,35,2007 - 2022
Vietnam,3.8,127,2007 - 2022
Yemen,9.1,7,2007 - 2022
Zambia,4.2,119,2007 - 2022
Zimbabwe,8.7,13,2007 - 2022
