Countries,"Factionalized elites index, 2022",Global rank,Available data
Mauritania,8.8,34,2007 - 2022
Mauritius,3.1,156,2007 - 2022
Mexico,5.9,118,2007 - 2022
Micronesia,5.6,124,2007 - 2022
Moldova,7.8,66,2007 - 2022
Mongolia,5.5,127,2007 - 2022
Montenegro,6.5,108,2007 - 2022
Morocco,6.6,106,2007 - 2022
Mozambique,6.3,110,2007 - 2022
Namibia,3.5,151,2007 - 2022
Nepal,8.8,35,2007 - 2022
Netherlands,3.4,153,2007 - 2022
New Zealand,1.4,175,2007 - 2022
Nicaragua,7.1,92,2007 - 2022
Niger,9.6,15,2007 - 2022
Nigeria,9.3,22,2007 - 2022
North Korea,9.2,24,2007 - 2022
North Macedonia,7.3,83,2007 - 2022
Norway,1.1,176,2007 - 2022
Oman,6.6,107,2007 - 2022
Pakistan,9,30,2007 - 2022
Palestine,8.9,32,2021 - 2022
Panama,2.2,165,2007 - 2022
Papua N.G.,7.1,93,2007 - 2022
Paraguay,7.8,67,2007 - 2022
Peru,7.4,79,2007 - 2022
Philippines,8,58,2007 - 2022
Poland,4.2,143,2007 - 2022
Portugal,2.5,162,2007 - 2022
Qatar,5,133,2007 - 2022
R. of Congo,6.7,105,2007 - 2022
Romania,5.7,122,2007 - 2022
Russia,8.4,48,2007 - 2022
Rwanda,8,59,2007 - 2022
S.T.&Principe,6.3,111,2007 - 2022
Samoa,5.1,132,2007 - 2022
Saudi Arabia,8.5,46,2007 - 2022
Senegal,7,96,2007 - 2022
Serbia,8.6,44,2007 - 2022
Seychelles,6,115,2007 - 2022
Sierra Leone,7.8,68,2007 - 2022
Singapore,4,145,2007 - 2022
Slovakia,4.7,136,2007 - 2022
Slovenia,2,167,2007 - 2022
Solomon Isl.,8.7,42,2007 - 2022
Somalia,10,2,2007 - 2022
South Africa,6.8,101,2007 - 2022
South Korea,3.9,146,2007 - 2022
Spain,6.9,98,2007 - 2022
Sri Lanka,9.1,28,2007 - 2022
Sudan,9.6,16,2007 - 2022
Suriname,5.8,120,2007 - 2022
Swaziland,6.8,102,2007 - 2022
Sweden,1.8,170,2007 - 2022
Switzerland,1,177,2007 - 2022
Syria,9.9,5,2007 - 2022
Tajikistan,8.4,49,2007 - 2022
Tanzania,6.5,109,2007 - 2022
Thailand,9.7,8,2007 - 2022
Togo,7.6,75,2007 - 2022
Tr.&Tobago,5.6,125,2007 - 2022
Tunisia,7.2,89,2007 - 2022
Turkey,8.8,36,2007 - 2022
Turkmenistan,7.8,69,2007 - 2022
UA Emirates,3.6,150,2007 - 2022
UK,5.8,121,2007 - 2022
USA,7.3,84,2007 - 2022
Uganda,8.9,33,2007 - 2022
Ukraine,8,60,2007 - 2022
Uruguay,2.7,159,2007 - 2022
Uzbekistan,8.8,37,2007 - 2022
Venezuela,9.4,19,2007 - 2022
Vietnam,6.9,99,2007 - 2022
Yemen,10,3,2007 - 2022
Zambia,5.9,119,2007 - 2022
Zimbabwe,9.9,6,2007 - 2022
